;set_sim_eou sim=3.5 model=3.5

report_node_dangle limit=2000

print_node_l AnalogTb.U_Kpix.CLK
print_node_l AnalogTb.U_Kpix.SYSCLK_P
print_node_l AnalogTb.U_Kpix.SYSCLK_M
print_node_l AnalogTb.U_Kpix.SYSCLK_C
print_node_l AnalogTb.U_Kpix.COMMAND_C
print_node_l AnalogTb.U_Kpix.RESET_C
print_node_l AnalogTb.U_Kpix.RDBACK_P
print_node_l AnalogTb.U_Kpix.DATA_OUT_C
print_node_l AnalogTb.U_Kpix.CAL_STROBE_C
print_node_l AnalogTb.U_Kpix.REG_CLOCK
print_node_l AnalogTb.U_Kpix.REG_DATA
print_node_l AnalogTb.U_Kpix.REG_SEL1
print_node_l AnalogTb.U_Kpix.REG_SEL0
print_node_l AnalogTb.U_Kpix.REG_WR_ENA
print_node_l AnalogTb.U_Kpix.SEL_CELL

